USE w65539Project;

insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (1, 190, 5);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 537);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 538);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 539);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 540);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 541);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 542);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 543);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 544);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 545);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 546);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 547);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 548);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 549);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 550);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 551);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 552);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 553);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 554);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 555);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 556);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 557);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 558);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 559);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 560);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 561);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 562);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 563);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 564);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 565);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 566);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 567);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 568);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 569);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 570);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 571);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 572);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 573);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 574);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 575);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 576);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 577);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 578);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 579);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 580);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 581);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 582);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 583);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 584);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 585);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 586);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 587);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 588);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 589);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 590);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 591);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 592);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 593);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 594);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 595);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 596);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 597);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 598);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 599);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 600);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 601);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 602);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 603);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 604);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 605);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 606);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 607);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 608);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 609);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 610);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 611);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 612);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 613);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 614);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 615);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 616);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 617);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 618);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 619);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 620);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 621);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 622);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 623);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 624);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 625);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 626);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 627);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 628);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 629);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 630);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 631);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 632);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 633);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 634);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 635);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 636);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 637);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 638);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 639);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 640);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 641);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 642);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 643);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 644);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 645);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 646);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 647);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 648);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 649);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 650);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 651);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 652);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 653);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 654);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 655);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 656);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 657);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 658);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 659);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 660);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 661);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 662);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 663);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 664);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 665);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 666);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 667);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 668);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 669);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 670);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 671);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 672);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 673);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 674);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 675);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 676);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 677);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 678);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 679);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 680);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 681);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 682);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 683);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 684);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 685);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 686);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 687);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 688);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 689);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 690);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 691);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 692);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 693);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 694);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 695);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 696);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 697);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 698);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 699);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 700);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 701);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 702);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 703);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 704);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 705);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 706);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 707);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 708);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 709);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 710);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 711);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 712);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 713);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 714);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 715);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 716);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 717);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 718);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 719);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 720);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 721);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 722);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 723);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 724);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 725);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 726);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 727);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 728);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 729);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 730);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 731);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 732);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 733);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 734);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 735);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 736);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 737);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 738);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 739);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 740);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 741);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 742);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 743);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 744);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 745);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 746);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 747);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 748);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 749);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 750);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 751);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 752);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 753);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 754);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 755);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 756);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 757);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 758);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 759);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 760);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 761);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 762);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 763);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 764);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 765);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 766);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 767);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 768);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 769);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 770);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 771);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 772);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 773);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 774);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 775);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 776);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 777);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 778);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 779);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 780);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 781);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 782);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 783);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 784);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 785);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 786);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 787);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 788);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 789);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 790);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 791);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 792);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 793);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 794);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 795);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 796);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 797);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 798);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 799);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 800);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 801);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 802);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 803);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 804);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 805);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 806);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 807);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 808);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 809);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 810);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 811);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 812);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 813);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 814);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 815);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 816);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 817);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 818);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 819);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 820);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 821);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 822);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 823);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 824);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 825);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 826);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 827);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 828);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 829);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 830);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 831);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 832);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 833);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 834);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 835);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 836);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 837);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 838);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 839);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 840);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 841);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 842);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 843);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 844);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 845);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 846);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 847);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 848);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 849);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 850);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 851);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 852);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 853);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 854);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 855);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 856);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 857);
